GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,10_92count,10_92sum,10_92mean,10_93count,10_93sum,10_93mean,10_94count,10_94sum,10_94mean,12_94count,12_94sum,12_94mean,12_95count,12_95sum,12_95mean,12_96count,12_96sum,12_96mean,12_97count,12_97sum,12_97mean,12_98count,12_98sum,12_98mean,12_99count,12_99sum,12_99mean,14_97count,14_97sum,14_97mean,14_98count,14_98sum,14_98mean,14_99count,14_99sum,14_99mean,14_00count,14_00sum,14_00mean,14_01count,14_01sum,14_01mean,14_02count,14_02sum,14_02mean,14_03count,14_03sum,14_03mean,15_00count,15_00sum,15_00mean,15_01count,15_01sum,15_01mean,15_02count,15_02sum,15_02mean,15_03count,15_03sum,15_03mean,15_04count,15_04sum,15_04mean,15_05count,15_05sum,15_05mean,15_06count,15_06sum,15_06mean,15_07count,15_07sum,15_07mean,16_04count,16_04sum,16_04mean,16_05count,16_05sum,16_05mean,16_06count,16_06sum,16_06mean,16_07count,16_07sum,16_07mean,16_08count,16_08sum,16_08mean,16_09count,16_09sum,16_09mean,18_10count,18_10sum,18_10mean,18_11count,18_11sum,18_11mean,18_12count,18_12sum,18_12mean,18_13count,18_13sum,18_13mean
IND,India,IND.1_1,Andaman and Nicobar,Andaman & Nicobar Islands|Andaman et Nicobar|Iihas de Andama e Nicobar|Inseln Andamanen und Nikobare,,Union Territor,Union Territory,,IN.AN,9056,2308,0.254858657243816,9056,3969,0.43827296819788,9056,3822,0.422040636042403,9056,3342,0.369037102473498,9056,5318,0.587234982332155,9056,5123,0.565702296819788,9056,4857,0.536329505300353,9056,5116,0.564929328621908,9056,4498,0.496687279151943,9056,2973,0.328290636042403,9056,4007,0.442469081272085,9056,3717,0.410446113074205,9056,4414,0.487411660777385,9056,4540,0.501325088339223,9056,5106,0.563825088339223,9056,4386,0.484319787985866,9056,4370,0.482553003533569,9056,5508,0.60821554770318,9056,5925,0.654262367491166,9056,4027,0.444677561837456,9056,4707,0.519765901060071,9056,3959,0.437168727915194,9056,4714,0.520538869257951,9056,4149,0.458149293286219,9056,7093,0.783237632508834,9056,4590,0.50684628975265,9056,4748,0.524293286219081,9056,7315,0.807751766784452,9056,6102,0.6738074204947,9056,6157,0.67988074204947,9056,10847,1.19776943462897,9056,7811,0.862522084805654,9056,8010,0.884496466431095,9056,7420,0.81934628975265
IND,India,IND.2_1,Andhra Pradesh,,,State,State,,IN.AP,194374,392311,2.01833064092934,194374,573819,2.95213866052044,194374,537868,2.76718079578544,194374,522436,2.68778746128597,194374,704423,3.62405980223692,194374,709419,3.64976282836182,194374,750126,3.85918898618128,194374,849410,4.36997746612201,194374,862367,4.43663761614208,194374,517933,2.66462078261496,194374,610091,3.13874798069701,194374,658937,3.39004702274996,194374,652799,3.35846872524103,194374,678629,3.49135686871701,194374,745775,3.83680430510253,194374,684447,3.52128885550537,194374,869419,4.47291818864663,194374,911123,4.68747363330487,194374,938279,4.82718367682921,194374,596139,3.06696883328017,194374,612281,3.1500149196909,194374,638698,3.28592301439493,194374,675587,3.4757066274296,194374,669823,3.44605245557533,194374,887055,4.56365048823402,194374,708674,3.64593001121549,194374,823335,4.2358288660006,194374,1021606,5.25587784374453,194374,986731,5.07645569880745,194374,975198,5.01712163149392,194374,1532230,7.88289586055748,194374,1202257,6.18527683743711,194374,1335641,6.87150030353854,194374,1272301,6.54563367528579
IND,India,IND.3_1,Arunachal Pradesh,Agence de la Frontière du Nord-Est(French-obsolete)|North East Frontier Agency,,State,State,,IN.AR,108392,4977,0.045916672817182,108392,4720,0.043545649125397,108392,3886,0.035851354343494,108392,2508,0.023138238984427,108392,4057,0.037428961546978,108392,6576,0.060668684035722,108392,5299,0.048887371761754,108392,6815,0.062873643811351,108392,7729,0.071306000442837,108392,4289,0.039569340910768,108392,5464,0.050409624326519,108392,7326,0.067588013875563,108392,5424,0.050040593401727,108392,5375,0.049588530518857,108392,5199,0.047964794449775,108392,5538,0.051092331537383,108392,7479,0.06899955716289,108392,7264,0.067016015942136,108392,6598,0.060871651044358,108392,4982,0.045962801682781,108392,5345,0.049311757325264,108392,5761,0.053149678943095,108392,6530,0.060244298472212,108392,6629,0.061157650011071,108392,8719,0.080439515831427,108392,6518,0.060133589194775,108392,7664,0.070706325190051,108392,10173,0.093853789947598,108392,9262,0.085449110635471,108392,8436,0.077828622038527,108392,17156,0.158277363643073,108392,14383,0.132694294781903,108392,14346,0.132352941176471,108392,15224,0.140453169975644
IND,India,IND.4_1,Assam,,,State,State,,IN.AS,102226,138702,1.35681724805822,102226,151816,1.48510163754818,102226,160712,1.57212450844208,102226,134888,1.31950775732201,102226,166850,1.63216794161955,102226,184816,1.80791579441629,102226,181848,1.77888208479252,102226,214020,2.0935965409974,102226,187505,1.83422025707746,102226,146402,1.43214055132745,102226,149262,1.46011777825602,102226,156453,1.53046191771174,102226,163364,1.59806702795766,102226,155809,1.52416215052922,102226,160033,1.56548236260834,102226,134375,1.31448946451979,102226,214729,2.10053215424647,102226,205369,2.00897032066206,102226,195710,1.91448359517148,102226,125769,1.23030344530746,102226,135899,1.32939760921879,102226,141095,1.38022616555475,102226,136289,1.33321268561814,102226,156218,1.52816308962495,102226,196883,1.92595817111107,102226,161985,1.58457730909945,102226,178680,1.74789192573318,102226,221702,2.16874376381742,102226,223195,2.18334865885391,102226,203503,1.99071664742825,102226,344759,3.37251775477863,102226,283718,2.77539960479721,102226,312653,3.05844892688748,102226,295968,2.89523213272553
IND,India,IND.5_1,Bihar,,,State,State,,IN.BR,122033,62600,0.512975998295543,122033,90892,0.74481492710988,122033,84634,0.693533716289856,122033,85542,0.700974326616571,122033,115611,0.947374890398499,122033,126534,1.03688346594774,122033,131841,1.08037170273615,122033,149791,1.22746306326977,122033,125854,1.03131120270746,122033,86863,0.711799267411274,122033,115150,0.943597223701786,122033,96061,0.787172322240705,122033,125107,1.02518990764793,122033,122319,1.00234362836282,122033,141834,1.16225938885384,122033,118005,0.966992534806159,122033,176973,1.45020609179484,122033,144530,1.18435177370056,122033,179633,1.47200347447002,122033,82272,0.674178296034679,122033,105611,0.865429842747454,122033,95190,0.780034908590299,122033,117634,0.963952373538305,122033,120592,0.988191718633484,122033,149674,1.22650430621225,122033,136352,1.11733711373153,122033,151170,1.23876328534085,122033,173466,1.42146796358362,122033,181361,1.48616357870412,122033,152072,1.24615472863897,122033,313786,2.57132087222309,122033,212734,1.74324977669975,122033,228110,1.86924848196799,122033,349542,2.86432358460416
IND,India,IND.6_1,Chandigarh,,,Union Territor,Union Territory,,IN.CH,156,8566,54.9102564102564,156,8405,53.8782051282051,156,8394,53.8076923076923,156,8903,57.0705128205128,156,8682,55.6538461538462,156,8491,54.4294871794872,156,8823,56.5576923076923,156,9051,58.0192307692308,156,9070,58.1410256410256,156,8264,52.974358974359,156,8614,55.2179487179487,156,8869,56.8525641025641,156,8894,57.0128205128205,156,9243,59.25,156,9132,58.5384615384615,156,9155,58.6858974358974,156,9030,57.8846153846154,156,9067,58.1217948717949,156,9099,58.3269230769231,156,8505,54.5192307692308,156,8759,56.1474358974359,156,8630,55.3205128205128,156,8893,57.0064102564103,156,8452,54.1794871794872,156,9051,58.0192307692308,156,8999,57.6858974358974,156,9224,59.1282051282051,156,9429,60.4423076923077,156,9274,59.4487179487179,156,9225,59.1346153846154,156,9479,60.7628205128205,156,9393,60.2115384615385,156,9607,61.5833333333333,156,9634,61.7564102564103
IND,India,IND.7_1,Chhattisgarh,,,State,State,,IN.CT,169814,130521,0.768611539684596,169814,112411,0.661965444545208,169814,141421,0.832799415831439,169814,167798,0.988128187310822,169814,215977,1.27184448867585,169814,204662,1.20521276219864,169814,194234,1.14380439775283,169814,234206,1.37919135053647,169814,212722,1.25267645777144,169814,153304,0.902775978423452,169814,175350,1.03260037452742,169814,124196,0.731364905131497,169814,179245,1.05553723485696,169814,148451,0.874197651548164,169814,227291,1.33847032635707,169814,182228,1.07310351325568,169814,229880,1.35371641914094,169814,223806,1.31794787237801,169814,288919,1.70138504481374,169814,161450,0.950746110450257,169814,225384,1.32724039242936,169814,244696,1.44096482033283,169814,226513,1.33388884308714,169814,242472,1.42786813808049,169814,300849,1.77163838081666,169814,254031,1.49593673077603,169814,255255,1.5031446170516,169814,369439,2.17555089686363,169814,390074,2.29706620184437,169814,375525,2.21139010917828,169814,565612,3.33077367001543,169814,527387,3.10567444380322,169814,590886,3.47960709953243,169814,634885,3.73870823371454
IND,India,IND.8_1,Dadra and Nagar Haveli,DAdra et Nagar Haveli|Dadra e Nagar Haveli,,Union Territor,Union Territory,,IN.DN,617,904,1.46515397082658,617,1748,2.83306320907618,617,1692,2.74230145867099,617,2071,3.35656401944895,617,2742,4.44408427876823,617,3501,5.6742301458671,617,4102,6.6482982171799,617,5097,8.26094003241491,617,5528,8.95948136142626,617,3076,4.98541329011345,617,3561,5.77147487844408,617,3962,6.42139384116694,617,4149,6.72447325769854,617,4519,7.32414910858995,617,5106,8.27552674230146,617,5055,8.19286871961102,617,5671,9.19124797406807,617,6273,10.1669367909238,617,6427,10.4165316045381,617,4346,7.04376012965964,617,5028,8.14910858995138,617,5593,9.06482982171799,617,5908,9.57536466774716,617,6710,10.8752025931929,617,6740,10.9238249594814,617,5460,8.84927066450567,617,6140,9.95137763371151,617,8966,14.5316045380875,617,9419,15.2658022690438,617,8971,14.5397082658023,617,12068,19.5591572123177,617,12092,19.5980551053485,617,12229,19.8200972447326,617,13129,21.2787682333874
IND,India,IND.9_1,Daman and Diu,,,Union Territor,Union Territory,,IN.DD,107,1489,13.9158878504673,107,1629,15.2242990654206,107,1830,17.1028037383178,107,2182,20.392523364486,107,2435,22.7570093457944,107,2723,25.4485981308411,107,3194,29.8504672897196,107,3492,32.6355140186916,107,3644,34.0560747663551,107,2676,25.0093457943925,107,2462,23.0093457943925,107,2687,25.1121495327103,107,3015,28.1775700934579,107,3132,29.2710280373832,107,3561,33.2803738317757,107,3435,32.1028037383178,107,3419,31.9532710280374,107,3427,32.0280373831776,107,3544,33.1214953271028,107,3011,28.1401869158878,107,3229,30.1775700934579,107,3324,31.0654205607477,107,3436,32.1121495327103,107,3366,31.4579439252336,107,3741,34.9626168224299,107,3171,29.6355140186916,107,3448,32.2242990654206,107,4177,39.0373831775701,107,4268,39.8878504672897,107,4469,41.7663551401869,107,5112,47.7757009345794,107,4788,44.7476635514019,107,4674,43.6822429906542,107,4992,46.6542056074766
IND,India,IND.10_1,Goa,Gôa,,State,State,,IN.GA,4476,19191,4.28753351206434,4476,23129,5.16733690795353,4476,23830,5.32394995531725,4476,27873,6.22721179624665,4476,27556,6.15638963360143,4476,29201,6.52390527256479,4476,30533,6.82149240393208,4476,32040,7.15817694369973,4476,38042,8.49910634495085,4476,21334,4.76630920464701,4476,25996,5.80786416443253,4476,25739,5.75044682752458,4476,30197,6.7464253798034,4476,32881,7.34606791778374,4476,35271,7.88002680965147,4476,36208,8.0893655049151,4476,36895,8.24285075960679,4476,40456,9.0384271671135,4476,41999,9.3831546023235,4476,31263,6.98458445040214,4476,30417,6.7955764075067,4476,34811,7.77725647899911,4476,34296,7.66219839142091,4476,33386,7.45889186773905,4476,40703,9.09361036639857,4476,35980,8.0384271671135,4476,37342,8.34271671134942,4476,45607,10.1892314566577,4476,43427,9.70218945487042,4476,43937,9.81613047363718,4476,60336,13.4798927613941,4476,55820,12.4709562109026,4476,57358,12.8145665773012,4476,58907,13.1606344950849
IND,India,IND.11_1,Gujarat,Goudjerate|Gujerat|Gujerate,,State,State,,IN.GJ,235042,654168,2.78319619472264,235042,793370,3.37543928319194,235042,789687,3.35976974327992,235042,874796,3.72187098476017,235042,1026412,4.36693016567252,235042,1024868,4.36036112694752,235042,1098343,4.67296483181729,235042,1236681,5.2615319815182,235042,1339465,5.69883254907633,235042,867682,3.69160405374359,235042,898901,3.82442712366301,235042,982750,4.18116762110601,235042,1065597,4.53364505067179,235042,1068386,4.54551101505263,235042,1091595,4.64425506930676,235042,970056,4.12716025221024,235042,1347546,5.73321363841356,235042,1366660,5.81453527454668,235042,1302918,5.54334119008518,235042,864812,3.67939347010322,235042,804688,3.42359237923435,235042,811930,3.45440389377218,235042,847544,3.60592574944053,235042,855252,3.63871988836038,235042,1064950,4.53089235115426,235042,891369,3.79238178708486,235042,947377,4.03067111409876,235042,1193236,5.07669267620255,235042,1115810,4.74727920967316,235042,1090603,4.64003454701713,235042,1591538,6.77129193931297,235042,1391246,5.91913785621293,235042,1474105,6.27166634048383,235042,1438731,6.12116557891781
IND,India,IND.12_1,Haryana,,,State,State,,IN.HR,58813,458730,7.79980616530359,58813,421601,7.16850016152891,58813,396301,6.73832315984561,58813,547783,9.31397820209818,58813,523917,8.90818356485811,58813,569875,9.68960944008978,58813,543897,9.2479043748831,58813,585211,9.95036811589275,58813,563438,9.58016084879193,58813,440310,7.48661010320847,58813,438594,7.45743288048561,58813,460734,7.83388026456736,58813,498961,8.48385561015422,58813,547153,9.30326628466496,58813,545557,9.27612942716746,58813,517329,8.796167513985,58813,618976,10.5244758811827,58813,598163,10.1705915358849,58813,668116,11.3600054409739,58813,442918,7.5309540407733,58813,474579,8.06928740244504,58813,492187,8.36867699318178,58813,500191,8.50476935371431,58813,464850,7.90386479179773,58813,611524,10.3977692006869,58813,525463,8.93447027017836,58813,583535,9.92187101491167,58813,695917,11.8327070545628,58813,680461,11.5699080135344,58813,789262,13.4198561542516,58813,984328,16.7365718463605,58813,859443,14.6131467532688,58813,994569,16.9107000153027,58813,975711,16.590056620135
IND,India,IND.13_1,Himachal Pradesh,,,Union Territor,Union Territory,,IN.HP,76356,33357,0.436861543297187,76356,33114,0.433679082193934,76356,30355,0.397545706951648,76356,41494,0.543428152339043,76356,49417,0.647192100162397,76356,60090,0.786971554298287,76356,56077,0.734415108177484,76356,75149,0.984192466865734,76356,96952,1.26973649745927,76356,43299,0.567067421027817,76356,59239,0.775826392163026,76356,78520,1.02834092933103,76356,94050,1.23173031588873,76356,97218,1.27322017916077,76356,105191,1.37763895437163,76356,103677,1.35781078107811,76356,108255,1.41776677667767,76356,89928,1.17774634606318,76356,105406,1.38045471213788,76356,67787,0.887775682330138,76356,82472,1.08009848603908,76356,100119,1.31121326418356,76356,109731,1.43709728115669,76356,117136,1.53407721724553,76356,138923,1.81941170307507,76356,111714,1.46306773534496,76356,135421,1.77354759285452,76356,181874,2.38192152548588,76356,155900,2.04175179422704,76356,138937,1.81959505474357,76356,223127,2.92219340981717,76356,187704,2.45827439886846,76356,213742,2.7992823091833,76356,208135,2.72584996594898
IND,India,IND.14_1,Jammu and Kashmir,,,State,State,,IN.JK,148078,49621,0.335100420048893,148078,49187,0.332169532273532,148078,48035,0.324389848593309,148078,62391,0.421338753899972,148078,60936,0.411512851335107,148078,68064,0.459649644106484,148078,68758,0.464336363268007,148078,93940,0.634395386215373,148078,68069,0.45968341009468,148078,51615,0.348566296141223,148078,62628,0.422939261740434,148078,54480,0.367914207377193,148078,60176,0.406380421129405,148078,63469,0.428618700954902,148078,66615,0.449864260727454,148078,63130,0.426329366955253,148078,85080,0.574562055133106,148078,81339,0.549298342765299,148078,95831,0.647165682950877,148078,67764,0.45762368481476,148078,74391,0.502377125568957,148078,81436,0.54995340293629,148078,77815,0.525500074285174,148078,81343,0.549325355555856,148078,85797,0.579404097840327,148078,83340,0.562811491241103,148078,94049,0.635131484758033,148078,132360,0.893853239508907,148078,108169,0.730486635421872,148078,107457,0.725678358702846,148078,177269,1.19713259228245,148078,147963,0.999223382271506,148078,190508,1.28653817582625,148078,179595,1.21284052999095
IND,India,IND.15_1,Jharkhand,Vananchal,,State,State,,IN.JH,102011,109314,1.07159031869112,102011,121296,1.1890482398957,102011,122493,1.20078226857888,102011,135255,1.3258864240131,102011,147762,1.44849084902609,102011,146068,1.43188479673761,102011,142512,1.39702581094196,102011,145496,1.42627755830254,102011,151330,1.4834674691945,102011,100607,0.986236778386645,102011,105914,1.0382605797414,102011,109473,1.07314897413024,102011,124004,1.21559439668271,102011,118244,1.15912989775612,102011,140020,1.37259707286469,102011,125007,1.22542666967288,102011,163297,1.60077834743312,102011,156118,1.53040358392722,102011,182749,1.79146366568311,102011,114367,1.12112419248904,102011,127788,1.25268843556087,102011,128938,1.26396172961739,102011,138677,1.35943182597955,102011,135633,1.32959190675515,102011,164320,1.61080667771123,102011,138273,1.35547146876317,102011,154711,1.51661095372068,102011,191383,1.87610159688661,102011,191958,1.88173824391487,102011,190447,1.86692611581104,102011,296197,2.90357902579134,102011,253528,2.48530060483673,102011,260525,2.55389124702238,102011,268704,2.63406887492525
IND,India,IND.16_1,Karnataka,Maisur|Mysore,,State,State,,IN.KA,231368,396660,1.71441167317866,231368,532229,2.30035700701912,231368,606390,2.62088966494934,231368,635173,2.74529321254452,231368,736244,3.182134089416,231368,781507,3.37776615608036,231368,845623,3.6548831299056,231368,944214,4.0810051519657,231368,1049413,4.53568773555548,231368,578686,2.5011496836209,231368,763729,3.30092752671069,231368,784074,3.38886103523391,231368,861554,3.72373880571211,231368,862429,3.72752065972823,231368,883473,3.81847532934546,231368,871637,3.76731873033436,231368,1109030,4.79335949655959,231368,1196606,5.17187337920542,231368,1157145,5.00131824625705,231368,797445,3.44665208671899,231368,773248,3.34206977628713,231368,873584,3.77573389578507,231368,868486,3.75369973375748,231368,885263,3.82621192213271,231368,1070005,4.62468880744096,231368,929691,4.01823501953598,231368,1042284,4.50487535009163,231368,1285551,5.55630424259189,231368,1223043,5.28613723591854,231368,1149066,4.96639984786142,231368,1795598,7.76078800871339,231368,1535013,6.63450866152623,231368,1688353,7.29726236990422,231368,1551832,6.70720237889423
IND,India,IND.17_1,Kerala,,,State,State,,IN.KL,44842,187720,4.18625395834262,44842,225813,5.03574773649703,44842,216407,4.82598902814326,44842,252756,5.63659069622229,44842,262206,5.84733062753668,44842,249034,5.5535881539628,44842,255809,5.70467418937603,44842,279813,6.23997591543642,44842,305315,6.80868382320146,44842,169794,3.78649480397841,44842,216723,4.83303599304224,44842,219932,4.9045983676018,44842,244995,5.4635163462825,44842,250525,5.58683823201463,44842,270791,6.03878060746622,44842,248685,5.54580527184336,44842,318869,7.11094509611525,44842,312606,6.97127692788011,44842,306859,6.8431158289104,44842,190830,4.2556085812408,44842,198887,4.43528388564292,44842,226754,5.05673252754114,44842,234686,5.23362026671424,44842,214626,4.78627179876009,44842,315320,7.03180054413273,44842,255911,5.70694884260292,44842,287736,6.41666294991303,44842,340879,7.60177958164221,44842,303714,6.77298068774809,44842,295774,6.59591454440034,44842,456210,10.1737210650729,44842,364488,8.12827260157888,44842,406791,9.07165157664689,44842,403529,8.99890727443022
